OverallQual,GrLivArea,GarageArea,TotalBsmtSF,YearBuilt,YearRemodAdd,KitchenQual,GarageFinish,SalePrice
7,1626,474,764,2003,2004,3,2,173000
6,918,264,918,1979,1979,2,1,99500
7,1428,480,1428,2007,2008,3,3,182000
7,2019,532,728,1910,1993,3,1,167500
7,1382,490,673,2000,2000,3,1,165000
4,869,0,440,1923,1958,1,0,85500
7,1241,569,1241,2006,2007,3,0,199900
4,894,400,894,1954,1954,2,1,110000
5,1121,480,1121,1963,1963,2,1,139000
7,999,588,944,1961,2007,4,2,178400
8,2612,676,1225,1998,1999,3,3,336000
7,1266,388,1266,2007,2007,3,3,159895
8,2290,779,1128,2002,2002,3,1,255900
5,1734,539,0,1977,1977,3,1,126000
5,1164,240,1164,1950,1950,2,1,125000
6,1635,255,485,1910,2003,3,1,117000
9,1940,606,1930,2009,2010,4,3,395192
6,2030,551,848,1976,1976,3,3,195000
7,1576,614,770,2006,2006,3,2,197000
8,2392,870,1396,1997,1998,3,3,348000
8,1742,424,916,1882,1986,3,1,168000
6,1851,440,822,1964,1993,3,2,187000
6,1500,564,750,2005,2006,3,2,173900
10,1718,786,1700,2006,2007,4,3,337500
4,1230,305,747,1946,1950,2,1,121600
5,1050,368,1050,1961,1961,2,1,136500
6,1442,615,1442,1970,1970,2,2,185000
3,1077,210,1007,1922,1950,2,1,91000
7,1208,632,1187,2006,2006,3,2,206000
3,944,528,0,1952,1952,1,1,82000
5,691,216,691,1920,1950,4,1,86000
8,1574,824,1574,2006,2006,3,2,232000
5,1680,528,1680,1976,1976,2,1,136905
7,1504,457,1346,2005,2006,3,3,181000
5,985,328,985,1977,1977,2,1,149900
6,1657,484,1657,1970,1970,2,1,163500
4,1092,286,546,1970,1970,2,2,88000
7,1710,550,1710,2004,2005,3,0,240000
5,1522,0,1008,1926,1950,2,0,102000
5,1271,312,720,1948,1950,2,0,135000
5,1664,0,0,1965,1965,2,0,100000
6,1502,180,602,1923,1996,3,1,165000
5,1022,280,1022,1910,2006,2,1,85000
6,1082,240,1082,1948,1950,2,1,119200
8,1665,528,810,2001,2001,3,3,227000
7,1504,478,1504,1996,1996,3,3,203000
8,1360,565,1220,1984,1984,3,2,187500
7,1472,402,384,1991,1992,3,2,160000
7,1506,440,1362,2005,2005,3,0,213490
4,1132,451,1132,2005,2005,3,3,176000
7,1220,632,1199,2006,2006,3,2,194000
5,1248,160,912,1930,1950,2,1,87000
7,1504,437,1346,2005,2006,3,3,191000
8,2898,665,1565,1976,1976,3,3,287000
5,882,461,882,1972,1972,2,1,112500
5,1264,461,1268,1960,1960,2,1,167500
8,1646,800,1638,2007,2008,3,2,293077
5,1376,240,768,1941,1950,2,1,105000
6,1218,264,672,1972,1972,2,1,118000
5,1928,0,686,1916,1995,2,0,160000
7,3082,672,824,1920,1970,2,3,197000
8,2520,796,1338,1993,1993,3,2,310000
7,1654,900,1654,2002,2002,3,1,230000
5,954,240,920,1938,1950,1,1,119750
4,845,290,0,1957,1957,2,1,84000
9,1620,912,1620,2007,2008,4,3,315500
8,2263,905,1055,2001,2002,3,3,287000
4,1344,0,546,1970,2008,2,0,97000
4,630,286,630,1970,1970,2,1,80000
5,1803,484,1134,1957,2000,2,2,155000
6,1632,484,800,1966,2000,3,1,173000
6,1306,624,1306,2005,2005,3,0,196000
7,2329,514,1475,1990,1990,3,1,262280
8,2524,542,2524,1981,1981,3,3,278000
3,1733,452,0,1955,1955,2,1,139600
9,2868,716,1992,2005,2006,4,3,556581
5,990,672,990,1994,1995,2,1,145000
5,1771,336,0,1960,2006,2,1,115000
4,930,308,0,1946,2006,3,1,84900
7,1302,436,1302,2007,2007,3,3,176485
7,1316,440,1316,2007,2007,3,3,200141
6,1977,540,816,1964,1978,2,2,165000
5,1526,364,1216,1957,2002,2,0,144500
8,1989,586,1065,2002,2002,3,3,255000
6,1523,478,1193,1976,1976,2,3,180000
7,1364,484,1364,2005,2005,3,2,185850
7,1850,467,973,1994,1994,3,3,248000
9,2184,836,1104,2008,2008,4,3,335000
6,1991,432,854,1932,1950,2,1,220000
8,1338,582,1338,2001,2001,3,3,213500
3,894,1248,894,1935,1950,2,2,81000
5,2337,560,662,1900,1950,2,1,90000
6,1103,440,1103,1925,1980,3,0,110500
5,1154,480,1154,1966,1966,2,2,154000
7,2260,533,1306,1996,1997,3,0,328000
6,1571,380,799,1993,1994,2,2,178000
6,1611,442,780,1964,1964,2,2,167900
6,2521,576,942,1973,1973,2,0,151400
5,893,576,845,1949,2003,3,1,135000
5,1048,286,1048,1956,1956,2,1,135000
6,1556,441,727,1968,1968,2,0,154000
5,1456,280,810,1948,1950,2,1,91500
6,1426,440,690,1977,1977,2,3,159500
7,1240,826,1240,2006,2006,3,2,194000
7,1740,240,800,1940,1984,2,1,219500
5,1466,566,796,1936,1989,3,0,170000
5,1096,299,1096,1969,1969,2,3,138800
6,848,420,848,2004,2004,3,2,155900
5,990,299,990,1994,1994,2,1,126000
6,1258,528,1258,1971,2004,3,0,145000
5,1040,308,1040,1963,1963,2,3,133000
7,1459,527,1459,2002,2002,3,2,192000
6,1251,461,1251,1964,1964,2,0,160000
6,1498,409,691,1995,1996,2,3,187500
6,996,564,936,1992,1992,3,1,147000
4,1092,286,546,1973,1973,2,2,83500
8,1953,1043,1082,2005,2006,3,2,252000
7,1709,380,970,2004,2004,3,1,137500
8,1247,550,1247,2005,2005,3,3,197000
3,1040,400,0,1950,1950,2,1,92900
7,1252,462,600,1999,2000,3,0,160000
6,1694,576,1181,1925,1950,2,1,136500
5,1200,884,864,1965,1998,3,1,146000
5,936,308,936,1956,2000,2,3,129000
6,1314,440,1314,2006,2006,3,2,176432
6,1355,0,684,1914,2006,3,0,127000
8,1088,461,1074,1986,1986,3,2,170000
4,1324,240,672,1936,1950,2,1,128000
7,1601,478,1271,1978,1978,2,2,157000
2,438,246,290,1920,1950,1,1,60000
5,950,280,950,1971,1971,2,1,119500
5,1134,254,1010,1960,2002,2,0,135000
6,1194,539,655,1959,1959,2,3,159500
5,1302,440,630,1970,1970,2,1,106000
8,2622,712,1463,1994,1995,3,2,325000
7,1442,719,910,1990,1991,3,3,179900
7,2021,422,868,2006,2006,3,2,274725
6,1690,463,924,2000,2000,2,2,181000
8,1836,862,1836,2004,2005,3,3,280000
6,1658,431,773,1995,1996,2,3,188000
7,1964,483,803,1976,1976,2,2,205000
5,816,308,816,1957,1957,2,1,129900
5,1008,240,1008,1953,2006,3,1,134500
5,833,326,833,1954,2000,3,1,117000
8,1734,928,1734,2007,2007,4,0,318000
8,1419,527,408,2002,2002,3,3,184100
5,894,450,894,1967,2003,3,2,130000
5,1601,300,533,1958,1987,2,2,140000
5,1040,286,1040,1959,1959,2,2,133700
6,1012,308,1012,1920,1950,2,1,118400
7,1552,782,1552,2005,2006,3,0,212900
4,960,288,672,1956,1956,2,1,112000
5,698,0,698,1947,2008,2,0,118000
7,1482,392,384,1992,1992,3,3,163900
4,1005,672,1005,1955,1955,1,1,115000
7,1555,660,1373,2007,2007,3,3,174000
7,1530,630,1530,2004,2004,3,3,259000
7,1959,434,847,2004,2005,3,3,215000
5,936,672,936,1980,1980,2,1,140000
4,1981,576,1122,1928,1950,3,1,135000
5,974,0,974,1991,1992,2,0,93500
6,2210,205,1008,1880,1950,1,1,117500
8,2020,466,1128,1995,1995,3,2,239500
6,1600,460,916,1997,1997,2,3,169000
6,986,180,960,1926,1950,2,1,102000
6,1252,288,1032,1950,1950,2,1,119000
5,1020,0,780,1875,1996,2,0,94000
6,1567,714,1567,1977,1977,3,2,196000
5,1167,495,915,1920,1950,2,1,144000
5,952,840,952,1951,1951,2,1,139000
5,1868,484,780,1976,1976,3,1,197500
8,2828,1052,1466,2006,2007,3,2,424870
5,1006,0,1006,1959,1959,2,0,80000
4,924,280,672,1941,1950,1,1,80000
5,1576,225,1042,1928,1950,2,1,149000
6,1298,403,1298,1985,1985,3,0,180000
7,1564,234,704,1941,1950,1,1,174500
7,1111,288,572,1926,1950,2,1,116900
7,1482,324,650,1920,1988,2,1,143000
6,932,306,932,1950,1950,3,1,124000
5,1466,528,1466,1959,1959,1,3,149900
6,1811,470,1073,1956,2004,4,3,230000
6,816,432,816,1930,2007,2,1,120500
7,1820,492,864,1965,1988,3,1,201800
5,1437,528,1437,1976,2004,3,2,218000
5,1265,502,1219,1965,1999,3,2,179900
7,1314,626,1314,2007,2008,3,0,230000
8,1580,830,1580,2007,2008,3,2,235128
6,1876,540,901,1974,1974,3,2,185000
6,1456,440,855,1978,1978,2,1,146000
6,1640,924,1296,1954,2006,3,1,224000
5,894,450,894,1968,1968,2,0,129000
4,1258,400,1198,1969,1969,2,1,108959
5,1432,588,1360,1978,1978,3,1,194000
7,1502,644,1502,2009,2009,3,2,233170
8,1694,776,1694,2008,2008,3,0,245350
6,1671,472,959,2000,2000,2,3,173000
6,2108,540,1127,1935,1986,3,1,235000
10,3627,807,1930,1995,1996,3,3,625000
6,1118,358,1096,1977,1977,2,3,171000
6,1261,433,1261,1958,1958,2,2,163000
7,1250,625,625,2006,2007,3,3,171900
5,3086,0,1598,1946,1994,4,0,200500
6,2345,360,952,1932,1950,2,1,239000
8,2872,541,1683,1992,2000,3,3,285000
5,923,264,876,1984,1985,2,1,119500
6,1224,210,818,1926,2004,2,1,115000
5,1343,186,731,1921,1950,2,1,154900
5,1124,0,0,1954,1954,2,0,93000
7,2514,693,1216,1990,1991,2,3,250000
8,1652,482,1600,2008,2008,3,0,392500
10,4476,813,2396,1996,1996,4,3,745000
5,1130,720,1120,1920,1950,2,1,120000
5,1572,995,1572,1963,1963,2,2,186700
5,1221,392,784,1924,1950,2,1,104900
3,1699,420,978,1900,1970,2,1,95000
8,1624,757,1624,1994,1995,3,2,262000
7,1660,493,831,2002,2002,3,2,195000
7,1804,442,994,1999,1999,3,3,189000
4,1622,1356,1249,1961,1975,2,3,168000
8,1441,492,776,1999,2000,3,1,174000
5,1472,250,702,1925,1994,3,1,125000
6,1224,402,1224,1999,1999,2,3,165000
6,1352,299,663,1969,1969,2,3,158000
6,1456,400,728,2005,2005,3,0,176000
7,1863,660,879,2006,2006,3,3,219210
7,1690,225,815,1916,1950,2,0,144000
7,1212,573,1212,2001,2001,3,2,178000
4,1382,459,1051,1963,1979,2,0,148000
4,864,280,864,1970,1970,2,0,116050
7,1779,546,866,1998,1998,3,2,197900
5,1348,216,884,1925,1997,2,1,117000
7,1630,451,1630,2000,2001,3,1,213000
5,1074,495,1056,1975,1975,2,2,153500
7,2196,701,2158,1990,1991,3,2,271900
4,1056,384,1056,1966,1966,2,1,107000
6,1700,544,1682,2003,2003,3,2,200000
5,1283,506,931,1962,1980,2,1,140000
8,1660,500,1660,2006,2006,3,2,290000
6,1845,462,1055,1992,1992,3,2,189000
8,1752,492,559,1988,2005,2,2,164000
4,672,234,672,1941,1950,2,1,113000
4,960,364,648,1965,2001,2,1,145000
5,999,300,925,1962,1962,2,1,134500
5,894,384,894,1966,1966,2,0,125000
6,1902,539,0,1978,1978,2,1,112000
8,1314,552,1300,2009,2009,3,2,229456
4,912,0,0,1947,1950,2,0,80500
6,1218,0,672,1971,1971,2,0,91500
5,912,288,912,1964,1964,2,1,115000
5,1211,322,952,1968,1968,2,0,134000
6,1846,315,1040,1949,1950,2,1,143000
5,2136,528,2136,1951,1951,2,1,137900
7,1490,388,788,2004,2005,3,3,184000
6,1138,264,588,1958,1958,2,0,145000
6,1933,668,894,2007,2007,3,3,214000
5,912,576,912,1965,2008,3,1,147000
9,1702,1052,1702,2008,2008,4,3,367294
5,1507,404,1075,1960,1960,2,1,127000
5,2620,600,1361,1977,1977,2,2,190000
5,1190,540,1106,1962,1962,2,0,132500
4,1224,462,0,1962,1962,2,1,101800
5,1188,531,1188,1959,1959,2,2,142000
5,1964,0,940,1911,1950,2,0,130000
5,1784,180,747,1914,1950,2,1,138887
7,1626,474,764,2003,2003,3,2,175500
7,1948,434,847,2004,2005,3,0,195000
6,1141,484,1141,2005,2005,2,1,142500
8,1484,472,1476,2006,2006,4,2,265900
7,1768,543,884,2003,2003,3,0,224900
7,1689,954,1689,2007,2007,3,2,248328
7,1173,528,1053,1974,1974,3,2,170000
10,2076,850,2076,2006,2006,4,0,465000
8,1517,400,792,1929,1950,3,1,230000
6,1868,477,585,1984,2003,2,3,178000
7,1553,615,756,2005,2006,3,2,186500
6,1034,888,1012,1976,1976,2,1,169900
6,2058,396,735,1917,1950,2,1,129500
5,988,276,876,1950,1950,2,1,119000
7,2110,522,2110,1968,1968,4,3,244000
7,1405,478,1405,2003,2003,3,2,171750
5,874,288,864,1968,1968,2,2,130000
7,2167,518,1192,1974,2003,3,2,294000
7,1656,397,746,2003,2004,3,3,165400
6,1367,560,884,1931,1950,2,0,127500
8,1987,691,1986,1994,1994,3,3,301500
5,864,0,864,1922,1950,2,0,99900
7,1166,400,856,2005,2005,3,3,190000
6,1054,460,1054,1969,1969,2,1,151000
6,1675,502,841,1999,1999,2,3,181000
5,1050,338,1050,1956,1956,2,1,128900
4,1788,304,1104,1957,1989,2,1,161500
6,1824,520,764,1919,1950,2,1,180500
6,1337,511,1405,1998,1999,3,3,181000
7,1452,506,691,1999,1999,3,1,183900
7,1889,308,925,1910,1950,2,1,122000
9,2018,746,2002,2008,2009,4,3,378500
8,3447,1014,728,1935,1997,3,0,381000
5,1524,315,874,1958,1958,2,1,144000
7,1524,586,1332,1979,1979,3,3,260000
6,1489,462,1489,1968,1968,3,2,185750
5,935,288,935,1965,1965,2,1,137000
6,1357,312,1019,1959,2006,4,2,177000
5,1250,552,661,1910,2003,2,1,139000
5,1920,400,928,1948,1950,2,0,137000
6,1395,497,723,1972,1972,2,1,162000
6,1724,480,1680,1967,1976,2,2,197900
8,2031,577,1128,2002,2002,3,0,237000
4,1128,528,698,1920,1950,2,2,68400
7,1573,544,1573,2002,2002,3,2,227000
7,1339,484,1309,1990,1990,2,3,180000
5,1040,484,1040,1977,2008,3,1,150500
6,1824,0,912,1971,1971,2,0,139000
6,2447,336,804,1919,1990,3,1,169000
6,1412,280,780,1939,1950,2,1,132500
6,1328,528,1328,1963,1963,2,1,143000
5,1582,390,1624,1964,1964,2,1,190000
8,1659,499,1501,2000,2000,4,3,278000
8,1970,753,1085,2006,2006,4,3,281000
5,1152,484,1152,1964,1964,2,2,180500
5,1302,264,630,1972,1972,2,1,119500
5,2372,432,994,1892,1965,2,2,107500
7,1664,528,832,1976,1976,2,2,162900
5,864,572,864,1955,1990,2,1,115000
5,1052,288,1052,1968,1968,2,2,138500
5,1128,525,1120,1963,1963,2,2,155000
6,1072,525,547,2005,2006,2,3,140000
10,5642,1418,6110,2008,2008,4,3,160000
5,1246,305,1246,1959,1994,3,2,154000
7,1983,490,978,1999,1999,3,3,225000
6,1494,213,771,1942,1950,3,1,177500
8,2526,844,1165,1994,1994,3,0,290000
7,1616,834,1616,2005,2005,3,2,232000
7,1708,380,976,2004,2004,3,0,130000
9,1652,840,1652,2006,2007,4,3,325000
7,1368,474,1368,2005,2006,3,2,202500
5,990,480,990,1994,1995,2,1,138000
5,1122,528,924,1948,2005,3,1,147000
6,1294,496,1278,1991,1991,3,0,179200
7,1902,567,1902,1959,2002,4,3,335000
7,1274,508,1274,2005,2007,3,0,203000
8,2810,750,1453,1990,1990,3,2,302000
9,2599,779,1393,1999,1999,3,3,333168
4,948,280,948,1954,1954,2,0,119000
6,2112,576,952,1969,1969,2,1,206900
8,1630,860,1622,2008,2008,4,2,295493
7,1352,466,1352,2006,2007,3,0,208900
8,1787,748,1753,2001,2002,3,2,275000
4,948,248,864,1954,1954,2,1,111000
6,1478,442,1478,1957,1957,2,2,156500
3,720,287,0,1949,1950,2,1,72500
7,1923,564,750,1992,1992,3,2,190000
4,708,0,420,1940,1950,1,0,82500
8,1795,895,1795,2006,2007,3,2,147000
4,796,0,796,1922,1950,2,0,55000
3,774,0,544,1931,2006,3,0,79000
5,816,264,816,1982,2008,3,1,130500
6,2792,520,1510,1920,1950,2,1,256000
7,1632,462,935,1998,1998,2,3,176500
8,1588,825,1588,2006,2006,3,0,227000
5,954,576,911,1976,1976,2,1,132500
4,816,288,816,1938,1958,2,1,100000
5,1360,297,803,1938,1995,3,0,125500
5,1365,440,765,1970,1970,2,1,125000
6,1334,630,1350,1977,1977,2,2,167900
5,1656,506,1656,1973,1973,2,1,135000
4,693,0,693,1941,1950,1,0,52500
7,1861,492,916,2002,2002,3,2,200000
5,864,288,864,1972,1972,2,2,128500
4,872,480,858,1971,1971,2,1,123000
6,1114,576,1114,2003,2004,3,1,155000
8,2169,647,1284,2002,2002,3,2,228500
6,1913,342,896,1928,1950,2,0,177000
7,1456,440,728,2006,2006,3,3,155835
4,960,308,960,1920,1950,1,1,108500
7,2156,508,1568,1968,2003,2,2,262500
8,1776,712,1732,2006,2007,3,3,283463
7,1494,514,1482,1998,1998,3,2,215000
8,2358,0,684,1872,1987,2,0,122000
5,2634,968,1248,1969,1969,2,0,200000
6,1716,490,858,1962,1962,2,3,171000
6,1176,624,698,1937,2000,2,1,134900
8,3238,666,2033,1995,1996,3,3,410000
7,1865,839,992,2000,2000,3,0,235000
7,1920,487,570,1968,1992,3,2,170000
5,892,264,864,1966,1966,2,2,110000
5,1078,500,1078,1971,2008,2,3,149900
6,1573,440,756,2000,2000,3,1,177500
9,1980,770,1980,2004,2005,4,3,315000
5,2601,621,612,1921,1998,2,2,189000
7,1530,430,1530,2005,2005,3,3,260000
4,1738,368,715,1920,2007,2,1,104900
6,1412,432,616,2006,2007,3,3,156932
7,1200,480,600,2005,2005,3,2,144152
7,1674,663,814,2000,2000,3,2,216000
7,1790,588,873,1999,1999,3,2,193000
5,1475,336,757,1977,1977,2,2,127000
6,848,420,848,2003,2004,3,3,144000
8,1668,502,1657,2003,2003,3,3,232000
4,1374,338,840,1920,1950,2,3,105000
6,1661,377,992,1955,1996,3,2,165500
7,2097,583,1108,1998,1998,3,2,274300
10,2633,804,2633,2001,2002,4,2,466500
7,1958,936,1026,2005,2005,3,3,250000
8,1571,722,1571,2007,2007,3,3,239000
6,790,160,768,1930,1950,2,1,91000
5,1604,660,984,1941,1960,2,1,117000
6,987,264,483,1973,1973,2,1,83000
5,1394,400,384,2006,2007,3,3,167500
3,864,200,864,1914,1950,2,1,58500
6,2117,550,1205,1970,1970,2,3,237500
7,1762,576,596,1920,1950,3,1,157000
5,1416,576,816,1918,2007,3,1,112000
6,1258,280,560,1939,1950,2,1,105000
4,1154,240,796,1922,2007,3,1,125500
7,2784,564,1392,1978,1978,3,2,250000
6,2526,216,714,1916,1950,3,1,136000
9,1746,758,1746,2006,2007,4,3,377500
6,1218,440,735,1941,1950,2,1,131000
7,1525,541,1525,2000,2000,3,2,235000
5,1584,792,1584,1967,1967,2,1,124000
5,900,288,864,1967,1967,2,2,123000
6,1912,672,482,1905,2000,2,1,163000
7,1500,648,1356,2006,2006,3,3,246578
8,2482,642,1094,2005,2006,3,3,281213
5,1687,572,747,1948,1950,2,0,160000
5,1513,180,939,1920,2004,2,1,137500
5,1904,240,1208,1950,1982,2,1,138000
6,1608,216,976,1925,1990,3,1,137450
6,1158,208,862,1929,1950,2,2,120000
6,1593,398,839,2004,2004,2,0,193000
7,1294,662,1286,2006,2006,3,2,193879
8,1464,754,1485,2007,2007,3,1,282922
3,1214,936,672,1915,1950,2,1,105000
8,1646,482,1594,2004,2005,3,3,275000
5,768,396,768,1972,2007,2,1,133000
5,833,0,833,1985,1985,2,0,112000
4,1363,528,622,1910,1950,2,1,125500
7,2093,542,791,1986,1991,2,3,215000
7,1840,622,944,2001,2001,3,2,230000
6,1668,271,856,1950,2005,2,1,140000
4,1040,420,0,1949,1950,2,1,90000
8,1844,620,1844,2005,2006,3,3,257000
6,1848,370,833,1923,2000,3,1,207000
7,1569,660,1386,2007,2007,3,0,175900
4,2290,560,777,1885,1950,2,1,122500
8,2450,1069,1284,1998,1998,3,3,340000
5,1144,336,1144,1963,1963,2,1,124000
6,1844,540,1844,1969,1969,3,2,223000
6,1416,776,708,1968,1968,2,2,179900
6,1069,440,1069,1977,1977,2,2,127500
6,848,420,848,2003,2003,3,3,136500
6,2201,432,697,1966,1966,3,1,274970
5,1344,484,1024,1958,1983,2,1,144000
6,1252,528,1252,1959,1959,3,1,142000
7,2127,525,1223,1994,1994,3,2,271000
5,1558,288,913,1945,1950,2,1,140000
5,804,240,788,1940,1992,3,1,119000
6,1440,467,1440,1981,1981,3,3,182900
5,1838,372,732,2005,2005,2,3,192140
6,958,440,958,1976,1976,2,2,143750
4,968,216,656,1927,2007,2,1,64500
6,1792,451,936,2000,2000,2,3,186500
5,1126,484,1126,1977,1977,2,2,160000
6,1537,462,1319,1962,2005,3,2,174000
4,864,528,864,1971,1971,2,1,120500
8,1932,774,1932,2008,2008,4,3,394617
6,1236,923,912,1957,1996,2,0,149700
7,1725,550,539,1979,1979,2,2,197000
6,2555,672,588,1922,1994,2,3,191000
6,848,420,848,2004,2004,3,2,149300
10,2007,812,1017,2008,2008,4,0,310000
6,952,192,952,1916,1950,1,1,121000
7,1422,626,1422,2004,2004,3,2,179600
6,913,240,814,1966,1966,2,1,129000
5,1188,312,1188,1962,1962,2,1,157900
8,2090,556,1220,1995,1996,3,2,240000
4,1346,384,560,1910,2000,2,1,112000
5,630,0,630,1970,1970,4,0,92000
5,1792,0,896,1974,1974,2,0,136000
8,1578,840,1573,2008,2009,4,0,287090
5,1072,525,547,2005,2005,2,3,145000
5,1140,0,1140,2006,2006,2,0,84500
7,1221,400,1221,2004,2005,3,2,185000
6,1647,460,953,1999,2000,2,2,175000
6,2073,500,1542,1978,1988,2,1,210000
7,2340,252,1152,1941,2006,3,2,266500
5,1078,240,1078,1950,1996,3,1,142125
5,1256,276,1256,1965,1965,2,3,147500
